
************************ CDE simulation ************************

- Start date:    07/03/2025
- Start time:    08:44:55

- The input filename is: input                                             

================================================================
                INPUT FILE INTERPRETATION FOLLOWS               
================================================================

- The input filename is: input                                             

# COMMENT: This input file demonstrates a CINEB refinement.                                                    
# COMMENT: We use the quickmin method here, and orca                                                           
# COMMENT: for PES calculations.                                                                               

- Number of images per path:    10
- Calculation type:  PATH REFINEMENT
- Start-point structure file:  start.xyz                                         
- End-point structure file:  end.xyz                                           
- Starting path file:  path.xyz                                          
- Random number seed:     5
- Initial path initialization type:  LINEAR
- Start from path?:  T
- IDPP interpolation :  T

# COMMENT: path optimization                                                                                   

- Path refinement method:  CLIMBING-IMAGE NUDGED ELASTIC BAND
- (CI)NEB optimization method:  QUICKMIN
- Maximum number of NEB iteractions:      50
- Make variable spring strengths with threshold?:  0.010000
- Climbing-image start criterion (au):      0.00100000
- NEB spring constant:        0.050000
- NEB NORM force-convergence criterion (au):      0.00200000
- NEB optimization step-size:       10.000000
- NEB output frequency:       1
- Strip inactive molecules before path optimization?:  F
- Optimize end-points before NEB run:  F
- Optimize end-points during NEB run:  F
- Use graph-restrain potential during NEB:  F
- Reconnect end-points after optimization:  F

# COMMENT: constraints                                                                                         
- Number of fixed DOFs:     0
- Number of fixed atoms:     0

# COMMENT: PES input                                                                                           
- PES evaluations for FULL system being used...
- PES type:  orca
- PES calculation template file:  orca.head
- PES type for geometry optimization:  orca
- Geometry optimisation template file:  orca.min
- PES calculation executable:  /Users/scott/programs/orca/orca
- PES geometry optimization executable:  /Users/scott/programs/orca/orca




================================================================
                 END OF INPUT FILE INTERPRETATION                   
================================================================

*************** Finished reading input parameters **************

* Starting path optimization...

- Initial path written to initial_path.xyz
* Starting IDPP force optimisation...
Max. force tolerance:    0.00020000

Iteration    |Force|       Max. Force
  7487           0.00488341    0.03288879
  7488           0.00283477    0.01799765
  7489           0.00263428    0.01647249
  7490           0.00668144    0.04558701
  7491           0.00227402    0.01366174
  7492           0.00294169    0.01880178
  7493           0.00209356    0.01219986
  7494           0.00558639    0.03787327
  7495           0.00262418    0.01639605
  7496           0.00305602    0.01965564
  7497           0.00377338    0.02492303
  7498           0.00306703    0.01973796
  7499           0.00113165    0.00781595
  7500           0.00113780    0.00781538
  7501           0.00117309    0.00781595
  7502           0.00131419    0.00781538
  7503           0.00213794    0.01256377
  7504           0.00275269    0.01737555
  7505           0.00650495    0.04434692
  7506           0.00233003    0.01410674
  7507           0.00299656    0.01921245
  7508           0.00166661    0.00847950
  7509           0.00382202    0.02527578
  7510           0.00306125    0.01969499
  7511           0.00113501    0.00781595
  7512           0.00115716    0.00781538
  7513           0.00125226    0.00781594
  7514           0.00181423    0.00982517
  7515           0.00248292    0.01530445
  7516           0.00661216    0.04510037
  7517           0.00229594    0.01383634
  7518           0.00296430    0.01897115
  7519           0.00193213    0.01084868
  7520           0.00496581    0.03347481
  7521           0.00281161    0.01782275
  7522           0.00271394    0.01708095
  7523           0.00659086    0.04495067
  7524           0.00230269    0.01388998
  7525           0.00297098    0.01902110
  7526           0.00188057    0.01040541
  7527           0.00475368    0.03196486
  7528           0.00287008    0.01826381
  7529           0.00249027    0.01536155
  7530           0.00662134    0.04516477
  7531           0.00229302    0.01381310
  7532           0.00296137    0.01894916
  7533           0.00195412    0.01103582
  7534           0.00505447    0.03410469
  7535           0.00278613    0.01762988
  7536           0.00278979    0.01765672
  7537           0.00639180    0.04355114
  7538           0.00236619    0.01439226
  7539           0.00302656    0.01943631
  7540           0.00138961    0.00781537
  7541           0.00251693    0.01556893
  7542           0.00294833    0.01885078
  7543           0.00541663    0.03667239
  7544           0.00267721    0.01680173
  7545           0.00300283    0.01925860
  7546           0.00477140    0.03209102
  7547           0.00286535    0.01822806
  7548           0.00251130    0.01552470
  7549           0.00664474    0.04532900
  7550           0.00228561    0.01375406
  7551           0.00295382    0.01889254
  7552           0.00200937    0.01150134
  7553           0.00527184    0.03564681
  7554           0.00272156    0.01713969
  7555           0.00293516    0.01875201
  7556           0.00553967    0.03754273
  7557           0.00263887    0.01650848
  7558           0.00304400    0.01956589
  7559           0.00405285    0.02694382
  7560           0.00302698    0.01943942
  7561           0.00138562    0.00781591
  7562           0.00249722    0.01541603
  7563           0.00294067    0.01879329
  7564           0.00548950    0.03718795
  7565           0.00265456    0.01662861
  7566           0.00302893    0.01945343
  7567           0.00435014    0.02908070
  7568           0.00296867    0.01900370
  7569           0.00189856    0.01056074
  7570           0.00482831    0.03249634
  7571           0.00284995    0.01811195
  7572           0.00257593    0.01602405
  7573           0.00668712    0.04562661
  7574           0.00227222    0.01364726
  7575           0.00293978    0.01878724
  7576           0.00210633    0.01230465
  7577           0.00563205    0.03819571
  7578           0.00260977    0.01628526
  7579           0.00306595    0.01972944
  7580           0.00349990    0.02293089
  7581           0.00308868    0.01989883
  7582           0.00155108    0.00781535
  7583           0.00215765    0.01272360
  7584           0.00580959    0.03944941
  7585           0.00255328    0.01585045
  7586           0.00308882    0.01989977
  7587           0.00247238    0.01522292
  7588           0.00293065    0.01871816
  7589           0.00557945    0.03782392
  7590           0.00262637    0.01641263
  7591           0.00305435    0.01964302
  7592           0.00381494    0.02522420
  7593           0.00306212    0.01970124
  7594           0.00113311    0.00781534
  7595           0.00114638    0.00781589
  7596           0.00120676    0.00781534
  7597           0.00156648    0.00781589
  7598           0.00218029    0.01290727
  7599           0.00588461    0.03997878
  7600           0.00252926    0.01566481
  7601           0.00309161    0.01992058
  7602           0.00207756    0.01206841
  7603           0.00271073    0.01705635
  7604           0.00659662    0.04499082
  7605           0.00230086    0.01387530
  7606           0.00296918    0.01900747
  7607           0.00189461    0.01052667
  7608           0.00481198    0.03237996
  7609           0.00285440    0.01814546
  7610           0.00255783    0.01588452
  7611           0.00668004    0.04557677
  7612           0.00227446    0.01366507
  7613           0.00294216    0.01880504
  7614           0.00209042    0.01217392
  7615           0.00557504    0.03779272
  7616           0.00262775    0.01642323
  7617           0.00305328    0.01963495
  7618           0.00384132    0.02541534
  7619           0.00305881    0.01967652
  7620           0.00114252    0.00781533
  7621           0.00120024    0.00781588
  7622           0.00140895    0.00781533
  7623           0.00261204    0.01630240
  7624           0.00298196    0.01910245
  7625           0.00504868    0.03406339
  7626           0.00278781    0.01764246
  7627           0.00278514    0.01762145
  7628           0.00640775    0.04366309
  7629           0.00236108    0.01435186
  7630           0.00302260    0.01940665
  7631           0.00142671    0.00781587
  7632           0.00269870    0.01696532
  7633           0.00300803    0.01929732
  7634           0.00469497    0.03154598
  7635           0.00288555    0.01838003
  7636           0.00241748    0.01479374
  7637           0.00650874    0.04437308
  7638           0.00232881    0.01409695
  7639           0.00299548    0.01920409
  7640           0.00167617    0.00856923
  7641           0.00386512    0.02558764
  7642           0.00305569    0.01965328
  7643           0.00115617    0.00781586
  7644           0.00127926    0.00781532
  7645           0.00163600    0.00818872
  7646           0.00368308    0.02426683
  7647           0.00307629    0.01980670
  7648           0.00118988    0.00781532
  7649           0.00137416    0.00781586
  7650           0.00244039    0.01497350
  7651           0.00291718    0.01861697
  7652           0.00569197    0.03861901
  7653           0.00259078    0.01613937
  7654           0.00307639    0.01980720
  7655           0.00314408    0.02031085
  7656           0.00308384    0.01986267
  7657           0.00280525    0.01777434
  7658           0.00303457    0.01949556
  7659           0.00424458    0.02832317
  7660           0.00299100    0.01917068
  7661           0.00171535    0.00893300
  7662           0.00404049    0.02685461
  7663           0.00302909    0.01945513
  7664           0.00136605    0.00781531
  7665           0.00240001    0.01465740
  7666           0.00289917    0.01848173
  7667           0.00582812    0.03958020
  7668           0.00254736    0.01580476
  7669           0.00308988    0.01990764
  7670           0.00237179    0.01443557
  7671           0.00288592    0.01838206
  7672           0.00591905    0.04022158
  7673           0.00251821    0.01557929
  7674           0.00309165    0.01992083
  7675           0.00190944    0.01065466
  7676           0.00257454    0.01601330
  7677           0.00668675    0.04562392
  7678           0.00227234    0.01364824
  7679           0.00293991    0.01878821
  7680           0.00210549    0.01229773
  7681           0.00562909    0.03817467
  7682           0.00261071    0.01629250
  7683           0.00306537    0.01972505
  7684           0.00351767    0.02306080
  7685           0.00308789    0.01989289
  7686           0.00150411    0.00781530
  7687           0.00208507    0.01212983
  7688           0.00555568    0.03765583
  7689           0.00263385    0.01646996
  7690           0.00304834    0.01959818
  7691           0.00395726    0.02625391
  7692           0.00304248    0.01955491
  7693           0.00124720    0.00781583
  7694           0.00178709    0.00958367
  7695           0.00245459    0.01508373
  7696           0.00657197    0.04481752
  7697           0.00230869    0.01393747
  7698           0.00297680    0.01906442
  7699           0.00183422    0.01000094
  7700           0.00455837    0.03057079
  7701           0.00292017    0.01864014
  7702           0.00222983    0.01330657
  7703           0.00604081    0.04107986
  7704           0.00247906    0.01527538
  7705           0.00308591    0.01987817
  7706           0.00141266    0.00781529
  7707           0.00192623    0.01079808
  7708           0.00494178    0.03330359
  7709           0.00281842    0.01787395
  7710           0.00269165    0.01691081
  7711           0.00662707    0.04520454
  7712           0.00229121    0.01379851
  7713           0.00295954    0.01893523
  7714           0.00196775    0.01115110
  7715           0.00510880    0.03449010
  7716           0.00277026    0.01750940
  7717           0.00283138    0.01797100
  7718           0.00622294    0.04236254
  7719           0.00242043    0.01481792
  7720           0.00306219    0.01970167
  7721           0.00113298    0.00781581
  7722           0.00114564    0.00781529
  7723           0.00120349    0.00781581
  7724           0.00154830    0.00781528
  7725           0.00215349    0.01268969
  7726           0.00579558    0.03935038
  7727           0.00255777    0.01588499
  7728           0.00308788    0.01989266
  7729           0.00254962    0.01582162
  7730           0.00296051    0.01894181
  7731           0.00529306    0.03579687
  7732           0.00271513    0.01709061
  7733           0.00294646    0.01883655
  7734           0.00543481    0.03680069
  7735           0.00267158    0.01675857
  7736           0.00300982    0.01931063
  7737           0.00466789    0.03135271
  7738           0.00289258    0.01843276
  7739           0.00238231    0.01451769
  7740           0.00643871    0.04388057
  7741           0.00235118    0.01427367
  7742           0.00301467    0.01934733
  7743           0.00150124    0.00781580
  7744           0.00305655    0.01966004
  7745           0.00307577    0.01980246
  7746           0.00316815    0.02048925
  7747           0.00308554    0.01987522
  7748           0.00270775    0.01703420
  7749           0.00301052    0.01931583
  7750           0.00465727    0.03127692
  7751           0.00289531    0.01845331
  7752           0.00236824    0.01440694
  7753           0.00640813    0.04366552
  7754           0.00236097    0.01435087
  7755           0.00302251    0.01940588
  7756           0.00142759    0.00781527
  7757           0.00270298    0.01699787
  7758           0.00300921    0.01930607
  7759           0.00467715    0.03141874
  7760           0.00289019    0.01841476
  7761           0.00239445    0.01461308
  7762           0.00646395    0.04405797
  7763           0.00234311    0.01420996
  7764           0.00300795    0.01929713
  7765           0.00156368    0.00781579
  7766           0.00334993    0.02183087
  7767           0.00309171    0.01992115
  7768           0.00202004    0.01159085
  7769           0.00266749    0.01672634
  7770           0.00665642    0.04541060
  7771           0.00228192    0.01372449
  7772           0.00295000    0.01886370
  7773           0.00203651    0.01172775
  7774           0.00537562    0.03638153
  7775           0.00268987    0.01689808
  7776           0.00298586    0.01913145
  7777           0.00500015    0.03371831
  7778           0.00280181    0.01774823
  7779           0.00274452    0.01731315
  7780           0.00652562    0.04449141
  7781           0.00232344    0.01405425
  7782           0.00299061    0.01916757
  7783           0.00171864    0.00896323
  7784           0.00405513    0.02695990
  7785           0.00302660    0.01943629
  7786           0.00138927    0.00781526
  7787           0.00251519    0.01555523
  7788           0.00294767    0.01884552
  7789           0.00542312    0.03671777
  7790           0.00267520    0.01678614
  7791           0.00300536    0.01927721
  7792           0.00473461    0.03182837
  7793           0.00287515    0.01830155
  7794           0.00246715    0.01518146
  7795           0.00659065    0.04494837
  7796           0.00230276    0.01389018
  7797           0.00297104    0.01902116
  7798           0.00188007    0.01040089
  7799           0.00475157    0.03194923
  7800           0.00287065    0.01826763
  7801           0.00248774    0.01534159
  7802           0.00661819    0.04514184
  7803           0.00229402    0.01382071
  7804           0.00296237    0.01895625
  7805           0.00194663    0.01097190
  7806           0.00502432    0.03388996
  7807           0.00279486    0.01769554
  7808           0.00276513    0.01746953
  7809           0.00647055    0.04410412
  7810           0.00234100    0.01419315
  7811           0.00300615    0.01928354
  7812           0.00158019    0.00781525
  7813           0.00342657    0.02239353
  7814           0.00309102    0.01991588
  7815           0.00176582    0.00939269
  7816           0.00243166    0.01490451
  7817           0.00653423    0.04455175
  7818           0.00232070    0.01403245
  7819           0.00298810    0.01914865
  7820           0.00174026    0.00916088
  7821           0.00415083    0.02764898
  7822           0.00300937    0.01930761
  7823           0.00155054    0.00781575
  7824           0.00328858    0.02137913
  7825           0.00309090    0.01991492
  7826           0.00224080    0.01339496
  7827           0.00281670    0.01785995
  7828           0.00628808    0.04282069
  7829           0.00239948    0.01465362
  7830           0.00304986    0.01960961
  7831           0.00119109    0.00781575
  7832           0.00147881    0.00781524
  7833           0.00204362    0.01178676
  7834           0.00540240    0.03657102
  7835           0.00268161    0.01683497
  7836           0.00299713    0.01921565
  7837           0.00485155    0.03266129
  7838           0.00284358    0.01806362
  7839           0.00260104    0.01621703
  7840           0.00669023    0.04564775
  7841           0.00227125    0.01363923
  7842           0.00293873    0.01877909
  7843           0.00211328    0.01236135
  7844           0.00565663    0.03836878
  7845           0.00260199    0.01622526
  7846           0.00307059    0.01976361
  7847           0.00335333    0.02185573
  7848           0.00309172    0.01992099
  7849           0.00200819    0.01149172
  7850           0.00265817    0.01665497
  7851           0.00666514    0.04547148
  7852           0.00227917    0.01370237
  7853           0.00294712    0.01884194
  7854           0.00205657    0.01189421
  7855           0.00545088    0.03691398
  7856           0.00266659    0.01672022
  7857           0.00301573    0.01935448
  7858           0.00457542    0.03069221
  7859           0.00291596    0.01860819
  7860           0.00225464    0.01350519
  7861           0.00611456    0.04159888
  7862           0.00245531    0.01509021
  7863           0.00307834    0.01982154
  7864           0.00121853    0.00781523
  7865           0.00146702    0.00781573
  7866           0.00289330    0.01843811
  7867           0.00305225    0.01962702
  7868           0.00386606    0.02559410
  7869           0.00305556    0.01965206
  7870           0.00115682    0.00781522
  7871           0.00128293    0.00781573
  7872           0.00164525    0.00827688
  7873           0.00372515    0.02457234
  7874           0.00307222    0.01977612
  7875           0.00115207    0.00781572
  7876           0.00123115    0.00781522
  7877           0.00170042    0.00879538
  7878           0.00235687    0.01431717
  7879           0.00638240    0.04348425
  7880           0.00236921    0.01441571
  7881           0.00302885    0.01945299
  7882           0.00136832    0.00781522
  7883           0.00241128    0.01474555
  7884           0.00290431    0.01852006
  7885           0.00579082    0.03931639
  7886           0.00255930    0.01589656
  7887           0.00308753    0.01988981
  7888           0.00257608    0.01602553
  7889           0.00296989    0.01901182
  7890           0.00519074    0.03507121
  7891           0.00274597    0.01732494
  7892           0.00288738    0.01839280
  7893           0.00590934    0.04015260
  7894           0.00252133    0.01560313
  7895           0.00309172    0.01992100
  7896           0.00195582    0.01105031
  7897           0.00261517    0.01632550
  7898           0.00668837    0.04563462
  7899           0.00227184    0.01364393
  7900           0.00293937    0.01878381
  7901           0.00210912    0.01232724
  7902           0.00564193    0.03826484
  7903           0.00260665    0.01626104
  7904           0.00306788    0.01974342
  7905           0.00344097    0.02249904
  7906           0.00309069    0.01991338
  7907           0.00172123    0.00898722
  7908           0.00238140    0.01451032
  7909           0.00643675    0.04386637
  7910           0.00235181    0.01427846
  7911           0.00301518    0.01935094
  7912           0.00149646    0.00781521
  7913           0.00303381    0.01949031
  7914           0.00307318    0.01978290
  7915           0.00326418    0.02119904
  7916           0.00309023    0.01990988
  7917           0.00233222    0.01412294
  7918           0.00286637    0.01823460
  7919           0.00604018    0.04107489
  7920           0.00247927    0.01527673
  7921           0.00308597    0.01987826
  7922           0.00141473    0.00781520
  7923           0.00193011    0.01083105
  7924           0.00495753    0.03341510
  7925           0.00281397    0.01784002
  7926           0.00270635    0.01702264
  7927           0.00660421    0.04504336
  7928           0.00229846    0.01385593
  7929           0.00296681    0.01898933
  7930           0.00191300    0.01068465
  7931           0.00488773    0.03291862
  7932           0.00283358    0.01798805
  7933           0.00263868    0.01650573
  7934           0.00667906    0.04556909
  7935           0.00227477    0.01366730
  7936           0.00294249    0.01880718
  7937           0.00208821    0.01215546
  7938           0.00556703    0.03773538
  7939           0.00263028    0.01644228
  7940           0.00305128    0.01961964
  7941           0.00388937    0.02576266
  7942           0.00305239    0.01962831
  7943           0.00117469    0.00781569
  7944           0.00138575    0.00781520
  7945           0.00187416    0.01034950
  7946           0.00472686    0.03177288
  7947           0.00287720    0.01831680
  7948           0.00245762    0.01510704
  7949           0.00657657    0.04484908
  7950           0.00230723    0.01392557
  7951           0.00297539    0.01905351
  7952           0.00184557    0.01010030
  7953           0.00460653    0.03091430
  7954           0.00290820    0.01854987
  7955           0.00229888    0.01385795
  7956           0.00623807    0.04246845
  7957           0.00241556    0.01477956
  7958           0.00305950    0.01968126
  7959           0.00114012    0.00781568
  7960           0.00118630    0.00781519
  7961           0.00136170    0.00781568
  7962           0.00237822    0.01448585
  7963           0.00288898    0.01840476
  7964           0.00589866    0.04007705
  7965           0.00252476    0.01562961
  7966           0.00309172    0.01992094
  7967           0.00200784    0.01148866
  7968           0.00265789    0.01665272
  7969           0.00666540    0.04547311
  7970           0.00227909    0.01370169
  7971           0.00294704    0.01884124
  7972           0.00205717    0.01189906
  7973           0.00545308    0.03692944
  7974           0.00266591    0.01671494
  7975           0.00301652    0.01936033
  7976           0.00456269    0.03060110
  7977           0.00291911    0.01863176
  7978           0.00223615    0.01335704
  7979           0.00605987    0.04121345
  7980           0.00247293    0.01522731
  7981           0.00308424    0.01986530
  7982           0.00135316    0.00781518
  7983           0.00180725    0.00976259
  7984           0.00444287    0.02974422
  7985           0.00294777    0.01884667
  7986           0.00205214    0.01185740
  7987           0.00543435    0.03679686
  7988           0.00267173    0.01675935
  7989           0.00300965    0.01930899
  7990           0.00467050    0.03137086
  7991           0.00289191    0.01842736
  7992           0.00238575    0.01454450
  7993           0.00644595    0.04393080
  7994           0.00234887    0.01425513
  7995           0.00301276    0.01933276
  7996           0.00151905    0.00781518
  7997           0.00314075    0.02028576
  7998           0.00308359    0.01986030
  7999           0.00281880    0.01787642
  8000           0.00303754    0.01951719
  8001           0.00418653    0.02790543
  8002           0.00300255    0.01925650
  8003           0.00161306    0.00796733
  8004           0.00357808    0.02350147
  8005           0.00308451    0.01986731
  8006           0.00136173    0.00781517
  8007           0.00182528    0.00992201
  8008           0.00452020    0.03029743
  8009           0.00292948    0.01870955
  8010           0.00217295    0.01284745
  8011           0.00586050    0.03980779
  8012           0.00253700    0.01572426
  8013           0.00309114    0.01991655
  8014           0.00220066    0.01307201
  8015           0.00279279    0.01767896
  8016           0.00638120    0.04347547
  8017           0.00236960    0.01441862
  8018           0.00302914    0.01945499
  8019           0.00136564    0.00781564
  8020           0.00239789    0.01464037
  8021           0.00289819    0.01847395
  8022           0.00583510    0.03962859
  8023           0.00254514    0.01578711
  8024           0.00309021    0.01990961
  8025           0.00233437    0.01413989
  8026           0.00286746    0.01824273
  8027           0.00603379    0.04102962
  8028           0.00248133    0.01529263
  8029           0.00308648    0.01988196
  8030           0.00143606    0.00781516
  8031           0.00196934    0.01116424
  8032           0.00511506    0.03453391
  8033           0.00276842    0.01749514
  8034           0.00283595    0.01800509
  8035           0.00620140    0.04221017
  8036           0.00242737    0.01487188
  8037           0.00306586    0.01972855
  8038           0.00113045    0.00781516
  8039           0.00113145    0.00781563
  8040           0.00113696    0.00781516
  8041           0.00116377    0.00781563
  8042           0.00132305    0.00781516
  8043           0.00174108    0.00916817
  8044           0.00415443    0.02767460
  8045           0.00300870    0.01930252
  8046           0.00155679    0.00781516
  8047           0.00331776    0.02159389
  8048           0.00309145    0.01991891
  8049           0.00213414    0.01253232
  8050           0.00275015    0.01735569
  8051           0.00651157    0.04439217
  8052           0.00232793    0.01408963
  8053           0.00299468    0.01919777
  8054           0.00168329    0.00863551
  8055           0.00389708    0.02581842
  8056           0.00305132    0.01962035
  8057           0.00118148    0.00781562
  8058           0.00142439    0.00781515
  8059           0.00194807    0.01098399
  8060           0.00503012    0.03393084
  8061           0.00279320    0.01768288
  8062           0.00276996    0.01750598
  8063           0.00645636    0.04400404
  8064           0.00234555    0.01422898
  8065           0.00301000    0.01931220
  8066           0.00154479    0.00781515
  8067           0.00326170    0.02118063
  8068           0.00309015    0.01990925
  8069           0.00234164    0.01419732
  8070           0.00287113    0.01827034
  8071           0.00601210    0.04087681
  8072           0.00248831    0.01534697
  8073           0.00308806    0.01989373
  8074           0.00151301    0.00781515
  8075           0.00209923    0.01224595
  8076           0.00560668    0.03801559
  8077           0.00261780    0.01634656
  8078           0.00306066    0.01968960
  8079           0.00365186    0.02403919
  8080           0.00307904    0.01982671
  8081           0.00122987    0.00781561
  8082           0.00150106    0.00781515
  8083           0.00305566    0.01965308
  8084           0.00307568    0.01980152
  8085           0.00317197    0.02051718
  8086           0.00308580    0.01987687
  8087           0.00269247    0.01691744
  8088           0.00300631    0.01928408
  8089           0.00472094    0.03173059
  8090           0.00287877    0.01832863
  8091           0.00245027    0.01504966
  8092           0.00656521    0.04476917
  8093           0.00231086    0.01395432
  8094           0.00297886    0.01907952
  8095           0.00181749    0.00985322
  8096           0.00448687    0.03005904
  8097           0.00293746    0.01876944
  8098           0.00212176    0.01243067
  8099           0.00568647    0.03857932
  8100           0.00259254    0.01615253
  8101           0.00307556    0.01980057
  8102           0.00317658    0.02055132
  8103           0.00308610    0.01987901
  8104           0.00267395    0.01677611
  8105           0.00300102    0.01924455
  8106           0.00479749    0.03227605
  8107           0.00285834    0.01817477
  8108           0.00254148    0.01575782
  8109           0.00667038    0.04550798
  8110           0.00227752    0.01368920
  8111           0.00294540    0.01882891
  8112           0.00206853    0.01199297
  8113           0.00549514    0.03722690
  8114           0.00265282    0.01661481
  8115           0.00303075    0.01946648
  8116           0.00431704    0.02884256
  8117           0.00297586    0.01905700
  8118           0.00184184    0.01006748
  8119           0.00459069    0.03080104
  8120           0.00291218    0.01857968
  8121           0.00227651    0.01367974
  8122           0.00617699    0.04203829
  8123           0.00243523    0.01493333
  8124           0.00306975    0.01975749
  8125           0.00113901    0.00781559
  8126           0.00117340    0.00781513
  8127           0.00137828    0.00781559
  8128           0.00185922    0.01021946
  8129           0.00466418    0.03132564
  8130           0.00289355    0.01843971
  8131           0.00237741    0.01447878
  8132           0.00642821    0.04380602
  8133           0.00235455    0.01429999
  8134           0.00301741    0.01936745
  8135           0.00147565    0.00781558
  8136           0.00293462    0.01874819
  8137           0.00305932    0.01967952
  8138           0.00368823    0.02430369
  8139           0.00307583    0.01980279
  8140           0.00118430    0.00781513
  8141           0.00135464    0.00781558
  8142           0.00234286    0.01420696
  8143           0.00287175    0.01827493
  8144           0.00600843    0.04085084
  8145           0.00248950    0.01535615
  8146           0.00308830    0.01989550
  8147           0.00152671    0.00781558
  8148           0.00212065    0.01242154
  8149           0.00568258    0.03855176
  8150           0.00259378    0.01616202
  8151           0.00307495    0.01979603
  8152           0.00319958    0.02072153
  8153           0.00308745    0.01988907
  8154           0.00258240    0.01607405
  8155           0.00297207    0.01902799
  8156           0.00516607    0.03489586
  8157           0.00275334    0.01738072
  8158           0.00287136    0.01827200
  8159           0.00601073    0.04086706
  8160           0.00248875    0.01535035
  8161           0.00308815    0.01989436
  8162           0.00151808    0.00781512
  8163           0.00210722    0.01231148
  8164           0.00563518    0.03821687
  8165           0.00260880    0.01627741
  8166           0.00306658    0.01973365
  8167           0.00348135    0.02279452
  8168           0.00308944    0.01990396
  8169           0.00160244    0.00786427
  8170           0.00223113    0.01331666
  8171           0.00604475    0.04110674
  8172           0.00247781    0.01526527
  8173           0.00308559    0.01987536
  8174           0.00139994    0.00781511
  8175           0.00190194    0.01058941
  8176           0.00484222    0.03259446
  8177           0.00284616    0.01808290
  8178           0.00259104    0.01613990
  8179           0.00669001    0.04564574
  8180           0.00227133    0.01363975
  8181           0.00293882    0.01877957
  8182           0.00211278    0.01235704
  8183           0.00565487    0.03835589
  8184           0.00260257    0.01622949
  8185           0.00307028    0.01976113
  8186           0.00336392    0.02193333
  8187           0.00309173    0.01992092
  8188           0.00197171    0.01118461
  8189           0.00262853    0.01642778
  8190           0.00668409    0.04560411
  8191           0.00227320    0.01365461
  8192           0.00294082    0.01879447
  8193           0.00209954    0.01224840
  8194           0.00560778    0.03802310
  8195           0.00261746    0.01634379
  8196           0.00306090    0.01969124
  8197           0.00364529    0.02399120
  8198           0.00307959    0.01983061
  8199           0.00123953    0.00781555
  8200           0.00152909    0.00781511
  8201           0.00318801    0.02063584
  8202           0.00308679    0.01988410
  8203           0.00262831    0.01642673
  8204           0.00298719    0.01914101
  8205           0.00498352    0.03359950
  8206           0.00280659    0.01778401
  8207           0.00272991    0.01720172
  8208           0.00655920    0.04472664
  8209           0.00231277    0.01396937
  8210           0.00298068    0.01909295
  8211           0.00180259    0.00972106
  8212           0.00442277    0.02960009
  8213           0.00295241    0.01888133
  8214           0.00201959    0.01158636
  8215           0.00531114    0.03592414
  8216           0.00270963    0.01704834
  8217           0.00295571    0.01890537
  8218           0.00534309    0.03615046
  8219           0.00269987    0.01697394
  8220           0.00297119    0.01902131
  8221           0.00517602    0.03496626
  8222           0.00275037    0.01735808
  8223           0.00287791    0.01832121
  8224           0.00597051    0.04058333
  8225           0.00250169    0.01545063
  8226           0.00309031    0.01991025
  8227           0.00167818    0.00858800
  8228           0.00232984    0.01410336
  8229           0.00631777    0.04302893
  8230           0.00238996    0.01457856
  8231           0.00304364    0.01956294
  8232           0.00123781    0.00781509
  8233           0.00173643    0.00912609
  8234           0.00239888    0.01464741
  8235           0.00647286    0.04411965
  8236           0.00234028    0.01418717
  8237           0.00300553    0.01927859
  8238           0.00158597    0.00781509
  8239           0.00345326    0.02258874
  8240           0.00309037    0.01991069
  8241           0.00168411    0.00864340
  8242           0.00233713    0.01416096
  8243           0.00633566    0.04315472
  8244           0.00238422    0.01453346
  8245           0.00303972    0.01953368
  8246           0.00127054    0.00781509
  8247           0.00191105    0.01066810
  8248           0.00257600    0.01602396
  8249           0.00668717    0.04562552
  8250           0.00227223    0.01364679
  8251           0.00293978    0.01878660
  8252           0.00210644    0.01230497
  8253           0.00563238    0.03819679
  8254           0.00260969    0.01628404
  8255           0.00306603    0.01972933
  8256           0.00349806    0.02291664
  8257           0.00308878    0.01989883
  8258           0.00155614    0.00781509
  8259           0.00216513    0.01278382
  8260           0.00583456    0.03962443
  8261           0.00254531    0.01578831
  8262           0.00309019    0.01990926
  8263           0.00233726    0.01416258
  8264           0.00286893    0.01825355
  8265           0.00602520    0.04096872
  8266           0.00248410    0.01531399
  8267           0.00308714    0.01988666
  8268           0.00146571    0.00781508
  8269           0.00202142    0.01160159
  8270           0.00531814    0.03597359
  8271           0.00270750    0.01703198
  8272           0.00295919    0.01893139
  8273           0.00530699    0.03589457
  8274           0.00271090    0.01705786
  8275           0.00295362    0.01888962
  8276           0.00536432    0.03630066
  8277           0.00269335    0.01692417
  8278           0.00298090    0.01909380
  8279           0.00506185    0.03415575
  8280           0.00278400    0.01761295
  8281           0.00279566    0.01770039
  8282           0.00637087    0.04340223
  8283           0.00237292    0.01444452
  8284           0.00303161    0.01947316
  8285           0.00134284    0.00781551
  8286           0.00228347    0.01373558
  8287           0.00284069    0.01804067
  8288           0.00617829    0.04204702
  8289           0.00243481    0.01492985
  8290           0.00306955    0.01975573
  8291           0.00113824    0.00781550
  8292           0.00116977    0.00781508
  8293           0.00135749    0.00781550
  8294           0.00181638    0.00984325
  8295           0.00448207    0.03002436
  8296           0.00293860    0.01877768
  8297           0.00211429    0.01236932
  8298           0.00566018    0.03839316
  8299           0.00260088    0.01621639
  8300           0.00307122    0.01976798
  8301           0.00333228    0.02170045
  8302           0.00309161    0.01991983
  8303           0.00208218    0.01210598
